,0,1,2,3,4
10,".бг (bg, ブルガリア) .бел (bel, ベラルーシ) .қаз (qaz, カザフスタン) .мон (mon, モンゴル) .мкд (mkd, 北マケドニア) .рф (rf, ロシア) .срб (srb, セルビア) .укр (ukr, ウクライナ)","الجزائر. (al-Jazā’ir, アルジェリア) مصر. (Masr, エジプト) بھارت. (Bharat, インド) ایران. (Iran, イラン) الاردن. (al-Urdun, ヨルダン) فلسطين. (Filastin, パレスチナ) پاکستان. (Pākistān, パキスタン) قطر. (Qatar, カタール) السعودية. (al-Saudiah, サウジアラビア) سوريا. (Sūryā, シリア) تونس. (Tunis, チュニジア) امارات. (Emarat, アラブ首長国連邦) عمان. (ʻUmān, オマーン) مليسيا. (Maleesya, マレーシア) المغرب. (al-Maġrib, モロッコ) سودان. (Sūdān, スーダン) اليمن. (al-Yaman, イエメン)",".বাংলা (Bangla, バングラデシュ) .ভাৰত (Bharôt, インド) .ভারত (Bharôt, インド) .भारत (Bharat, インド) .భారత్ (Bharat, インド) .ભારત (Bharat, インド) .ਭਾਰਤ (Bharat, インド) .ଭାରତ (Bhārata, インド) .இந்தியா (Inthiyaa, インド) .ລາວ (Lao, ラオス) .சிங்கப்பூர் (Cinkappūr, シンガポール) .ලංකා (Lanka, スリランカ) .இலங்கை (Ilangai, スリランカ) .ไทย (Thai, タイ)",.中国 (中国) .中國 (中国) .香港 (香港) .台灣 (台湾) .台湾 (台湾) .新加坡 (シンガポール) .澳門 (マカオ) .澳门 (マカオ),".გე (ge, ジョージア) .ελ (el, ギリシャ) .한국 (韓国) .հայ (hay, アルメニア) ישראל. (Yisrael, イスラエル)"
11,"提案中  .κπ (kp, キプロス) .日本 (日本)",,,,
12,提案中,提案中,,,
13,".κπ (kp, キプロス) .日本 (日本)",".κπ (kp, キプロス) .日本 (日本)",,,
14,".κπ (kp, キプロス) .日本 (日本)",".κπ (kp, キプロス) .日本 (日本)",,,
15,,".κπ (kp, キプロス) .日本 (日本)",,,
16,その他 予約済 / 未割当割当済 / 未使用段階的廃止 / ISO 3166-1から削除削除 / 撤退 .bl .bq .eh .mf .bv .gb .sj .su .an .bu .cs .dd .tp .um .yu .zr,,,,
17,その他,その他,,,
18,予約済 / 未割当割当済 / 未使用段階的廃止 / ISO 3166-1から削除削除 / 撤退 .bl .bq .eh .mf .bv .gb .sj .su .an .bu .cs .dd .tp .um .yu .zr,予約済 / 未割当割当済 / 未使用段階的廃止 / ISO 3166-1から削除削除 / 撤退 .bl .bq .eh .mf .bv .gb .sj .su .an .bu .cs .dd .tp .um .yu .zr,,,
19,予約済 / 未割当割当済 / 未使用段階的廃止 / ISO 3166-1から削除削除 / 撤退 .bl .bq .eh .mf .bv .gb .sj .su .an .bu .cs .dd .tp .um .yu .zr,予約済 / 未割当割当済 / 未使用段階的廃止 / ISO 3166-1から削除削除 / 撤退 .bl .bq .eh .mf .bv .gb .sj .su .an .bu .cs .dd .tp .um .yu .zr,,,
20,予約済 / 未割当,割当済 / 未使用,段階的廃止 / ISO 3166-1から削除,削除 / 撤退,
21,.bl .bq .eh .mf,.bv .gb .sj,.su,.an .bu .cs .dd .tp .um .yu .zr,
22,関連項目 - ジェネリックトップレベルドメイン - 国名コード,関連項目 - ジェネリックトップレベルドメイン - 国名コード,,,
